"distrito","codigo_sie","unidad_educativa","x","y","estado","nivel_educativo","luz_electrica","agua_potable","alcantarillado","pozo_septico","baños","lava_manos","internet","laboratorios","sala_computacion","turno","nombre_mañana","nombre_tarde","nombre_noche","pob","pob_mañana","pob_tarde","pob_noche"
"D-1","40730001","12 DE OCTUBRE MAÑANA","589300.575233","8174147.20631","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","Sí","No","Sí","Mañana","12 DE OCTUBRE MAÑANA","NA","NA","902","902","NA","NA"
"D-1","40730002","12 DE OCTUBRE TARDE","589300.575233","8174147.20631","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","12 DE OCTUBRE TARDE","NA","728","NA","728","NA"
"D-1","40730037","30","588891.986769","8174304.90877","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","ANDRES BELLO MAÑANA","NA","NA","582","582","NA","NA"
"D-1","40730038","ANDRES BELLO TARDE","588891.986769","8174304.90877","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","ANDRES BELLO TARDE","NA","338","NA","338","NA"
"D-1","40730039","JUAN CAPRILES TARDE","589697.681073","8174877.95368","Bueno","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","JUAN CAPRILES TARDE","NA","741","NA","741","NA"
"D-1","40730040","JUAN CAPRILES MAÑANA","589697.681073","8174877.95368","Bueno","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","JUAN CAPRILES MAÑANA","NA","NA","431","431","NA","NA"
"D-1","40730042","6 DE JUNIO A","NA","NA","Regular","P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Noche","NA","NA","6 DE JUNIO A","43","NA","NA","43"
"D-1","40730043","EVA PERON","589665.70422","8174527.14784","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","EVA PERON","NA","1007","NA","1007","NA"
"D-1","40730044","TARAPACA","589665.70422","8174527.14784","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","TARAPACA","NA","NA","1361","1361","NA","NA"
"D-1","40730045","6 DE JUNIO B","NA","NA","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Noche","NA","NA","6 DE JUNIO B","274","NA","NA","274"
"D-1","40730028","SANTIAGO I","589156.079459","8172828.7045","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","SANTIAGO I","NA","NA","748","748","NA","NA"
"D-1","40730029","BRASILIA TARDE","589676.9062","8173503.97198","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","BRASILIA TARDE","NA","322","NA","322","NA"
"D-1","40730030","BRASILIA MAÑANA","589676.9062","8173503.97198","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","BRASILIA MAÑANA","NA","NA","364","364","NA","NA"
"D-1","40730031","BRASILIA NOCHE","589676.9062","8173503.97198","Regular","P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Noche","NA","NA","BRASILIA NOCHE","200","NA","NA","200"
"D-1","40730048","TEJADA TRIANGULAR","589622.641411","8172897.89904","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","TEJADA TRIANGULAR","NA","NA","559","559","NA","NA"
"D-1","40730049","VICENTE TEJADA MAÑANA","590137.360021","8173431.88431","NA","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","VICENTE TEJADA MAÑANA","NA","NA","486","486","NA","NA"
"D-1","40730050","VICENTE TEJADA TARDE","590137.360021","8173431.88431","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","VICENTE TEJADA TARDE","NA","228","NA","228","NA"
"D-1","40730051","VICENTE TEJADA NOCHE","590137.360021","8173431.88431","Regular","P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Noche","NA","NA","VICENTE TEJADA NOCHE","97","NA","NA","97"
"D-1","40730003","6 DE AGOSTO","589886.318413","8172348.68683","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Tarde","NA","6 DE AGOSTO","NA","398","NA","398","NA"
"D-1","40730004","MODESTO OMISTE","589886.318413","8172348.68683","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","MODESTO OMISTE","NA","NA","831","831","NA","NA"
"D-1","40730005","PILOTO BOLIVIA","590223.28367","8172606.86153","Regular","P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","PILOTO BOLIVIA","NA","NA","766","766","NA","NA"
"D-1","40730006","ROMULO GALLEGOS","590223.28367","8172606.86153","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Tarde","NA","ROMULO GALLEGOS","NA","468","NA","468","NA"
"D-1","40730007","ANDRES BELLO","588891.986769","8174304.90877","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","ANDRES BELLO","NA","534","NA","534","NA"
"D-1","40730008","HEROES DEL PACIFICO","588891.986769","8174304.90877","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","HEROES DEL PACIFICO","NA","NA","1096","1096","NA","NA"
"D-1","40730009","GRAL. ARMANDO ESCOBAR URIA MAÑANA","590623.100017","8172267.53192","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","GRAL. ARMANDO ESCOBAR URIA MAÑANA","NA","NA","485","485","NA","NA"
"D-1","40730010","GRAL. ARMANDO ESCOBAR URIA TARDE","590623.100017","8172267.53192","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","GRAL. ARMANDO ESCOBAR URIA TARDE","NA","412","NA","412","NA"
"D-1","40730017","6 DE JUNIO","590333.303355","8172131.22152","Regular","I","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","6 DE JUNIO","NA","NA","286","286","NA","NA"
"D-1","40730018","NIÑO JESUS DE PRAGA","590484.94","8172474.96","Regular","I","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","NIÑO JESUS DE PRAGA","NA","272","NA","272","NA"
"D-1","40730036","MCAL. ANDRES DE SANTA CRUZ DE ALPACOMA","590738.039173","8171794.69803","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","MCAL. ANDRES DE SANTA CRUZ DE ALPACOMA","NA","NA","355","355","NA","NA"
"D-1","40730011","GUIDO VILLAGOMEZ LOMA","590682.584745","8173089.221","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","GUIDO VILLAGOMEZ LOMA","NA","748","NA","748","NA"
"D-1","40730013","VICENTE DONOSO TORRES A","590682.584745","8173089.221","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","VICENTE DONOSO TORRES A","NA","NA","760","760","NA","NA"
"D-1","40730014","VICENTE DONOSO TORREZ B","590682.584745","8173089.221","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","VICENTE DONOSO TORREZ B","NA","NA","622","622","NA","NA"
"D-1","40730015","COLORADOS DE BOLIVIA","590299.310403","8173285.11678","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","COLORADOS DE BOLIVIA","NA","NA","982","982","NA","NA"
"D-1","40730016","EUFRASIO IBAÑEZ RIVERO","590299.310403","8173285.11678","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","EUFRASIO IBAÑEZ RIVERO","NA","673","NA","673","NA"
"D-1","40730019","PUERTO DE MEJILLONES CIUDAD SATELITE","590457.950898","8172586.01565","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","PUERTO DE MEJILLONES CIUDAD SATELITE","NA","NA","1010","1010","NA","NA"
"D-1","40730023","BOLIVIA MAÑANA","588320.027524","8170982.53802","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","BOLIVIA MAÑANA","NA","NA","457","457","NA","NA"
"D-1","40730024","BOLIVIA TARDE","588320.027524","8170982.53802","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Tarde","NA","BOLIVIA TARDE","NA","545","NA","545","NA"
"D-1","40730025","ROTARY CHUQUIAGO MARKA","588845.208847","8171571.13929","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","ROTARY CHUQUIAGO MARKA","NA","NA","1036","1036","NA","NA"
"D-1","40730026","ROTARY CHUQUIAGO MARKA TARDE","588845.208847","8171571.13929","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","ROTARY CHUQUIAGO MARKA TARDE","NA","691","NA","691","NA"
"D-1","40730027","JUAN PABLO II DON BOSCO","589457.83","8170990.45","Bueno","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","JUAN PABLO II DON BOSCO","NA","NA","830","830","NA","NA"
"D-1","40730046","LIBERTAD EN LAS AMERICAS MAÑANA","590015.036598","8171815.84246","Regular","I-P-S","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Mañana","LIBERTAD EN LAS AMERICAS MAÑANA","NA","NA","892","892","NA","NA"
"D-1","40730047","LIBERTAD EN LAS AMERICAS TARDE","590015.036598","8171815.84246","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","LIBERTAD EN LAS AMERICAS TARDE","NA","329","NA","329","NA"
"D-1","40730415","REINO DE BELGICA","588721.133414","8170834.54783","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","REINO DE BELGICA","NA","NA","758","758","NA","NA"
"D-1","40730434","SAN ANDRES","589981.3","8171628.13","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","SAN ANDRES","NA","NA","289","289","NA","NA"
"D-2","40730062","EDUARDO ABAROA MAÑANA","587091.896114","8172304.76395","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","EDUARDO ABAROA MAÑANA","NA","NA","599","599","NA","NA"
"D-2","40730063","EDUARDO ABAROA TARDE","587091.896114","8172304.76395","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","EDUARDO ABAROA TARDE","NA","489","NA","489","NA"
"D-2","40730064","UNION EUROPEA A","587550.048239","8171128.51982","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","UNION EUROPEA A","NA","NA","1226","1226","NA","NA"
"D-2","40730065","UNION EUROPEA B","587550.048239","8171128.51982","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","UNION EUROPEA B","NA","853","NA","853","NA"
"D-2","40730066","LIBERTADOR SIMON BOLIVAR","588213.5767","8172984.1576","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","LIBERTADOR SIMON BOLIVAR","NA","NA","1269","1269","NA","NA"
"D-2","40730067","SIMON BOLIVAR TARDE","588213.5767","8172984.1576","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","SIMON BOLIVAR TARDE","NA","865","NA","865","NA"
"D-2","40730069","VILLA EL CARMEN MAÑANA","587391.833674","8171974.82819","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","VILLA EL CARMEN MAÑANA","NA","NA","447","447","NA","NA"
"D-2","40730070","VILLA EL CARMEN TARDE","587391.833674","8171974.82819","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","VILLA EL CARMEN TARDE","NA","250","NA","250","NA"
"D-2","40730071","UNION BOLIVARIANA","586848.80518","8171523.97286","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","UNION BOLIVARIANA","NA","NA","897","897","NA","NA"
"D-2","40730068","BOLIVAR MUNICIPAL","586554.816334","8171448.49583","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","BOLIVAR MUNICIPAL","NA","NA","1013","1013","NA","NA"
"D-2","40730072","PUERTO DE ROSARIO TARDE","586286.737014","8170741.07888","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","PUERTO DE ROSARIO TARDE","NA","1185","NA","1185","NA"
"D-2","40730073","PUERTO DE ROSARIO MAÑANA","586286.737014","8170741.07888","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","PUERTO DE ROSARIO MAÑANA","NA","NA","976","976","NA","NA"
"D-2","40730370","PUERTO DE ROSARIO NOCHE","586286.737014","8170741.07888","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Noche","NA","NA","PUERTO DE ROSARIO NOCHE","92","NA","NA","92"
"D-2","40730074","HORIZONTES A","586980.423722","8171059.66783","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","HORIZONTES A","NA","545","NA","545","NA"
"D-2","40730567","HORIZONTES B","586980.423722","8171059.66783","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","HORIZONTES B","NA","NA","478","478","NA","NA"
"D-2","40730075","VILLA VICTORIA A","587401.322244","8170627.00458","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","VILLA VICTORIA A","NA","NA","642","642","NA","NA"
"D-2","40730560","VILLA VICTORIA B","587401.322244","8170627.00458","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Tarde","NA","VILLA VICTORIA B","NA","356","NA","356","NA"
"D-2","40730363","DR. ANICETO ARCE A","588025.719153","8172610.11107","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","DR. ANICETO ARCE A","NA","NA","471","471","NA","NA"
"D-2","40730592","DR. ANICETO ARCE B","588025.719153","8172610.11107","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","DR. ANICETO ARCE B","NA","297","NA","297","NA"
"D-2","40730034","JOSE MANUEL PANDO MAÑANA","587052.490349","8168263.73868","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","JOSE MANUEL PANDO MAÑANA","NA","NA","469","469","NA","NA"
"D-2","40730550","JOSE MANUEL PANDO TARDE","587052.490349","8168263.73868","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","JOSE MANUEL PANDO TARDE","NA","368","NA","368","NA"
"D-2","40730060","REPUBLICA DE FRANCIA MAÑANA","585830.470183","8170062.41127","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","REPUBLICA DE FRANCIA MAÑANA","NA","NA","1148","1148","NA","NA"
"D-2","40730061","REPUBLICA DE FRANCIA TARDE","585830.470183","8170062.41127","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","REPUBLICA DE FRANCIA TARDE","NA","968","NA","968","NA"
"D-2","40730082","SENKATA CONVIFACG MAÑANA","586056.521719","8168383.07346","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","SENKATA CONVIFACG MAÑANA","NA","NA","741","741","NA","NA"
"D-2","40730083","SENKATA CONVIFACG TARDE","586056.521719","8168383.07346","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Tarde","NA","SENKATA CONVIFACG TARDE","NA","620","NA","620","NA"
"D-2","40730669","6 DE JUNIO C TARDE","584572.754193","8169464.28837","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Tarde","NA","6 DE JUNIO C TARDE","NA","596","NA","596","NA"
"D-2","40730085","6 DE JUNIO C MAÑANA","584572.754193","8169464.28837","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","6 DE JUNIO C MAÑANA","NA","NA","485","485","NA","NA"
"D-2","40730091","GRAN PODER A","586000.248055","8169084.86443","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","GRAN PODER A","NA","440","NA","440","NA"
"D-2","40730620","GRAN PODER B","586000.248055","8169084.86443","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","GRAN PODER B","NA","NA","355","355","NA","NA"
"D-2","40730255","LAS DELICIAS A","585606.142047","8169641.44543","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","LAS DELICIAS A","NA","NA","650","650","NA","NA"
"D-2","40730563","LAS DELICIAS B","585606.142047","8169641.44543","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","LAS DELICIAS B","NA","484","NA","484","NA"
"D-2","40730479","ASCINALSS","585566.298817","8168024.82356","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","No","Sí","Mañana","ASCINALSS","NA","NA","635","635","NA","NA"
"D-2","40730372","ANTAWARA SUECIA","585831.399868","8169380.21357","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","Sí","No","Sí","Mañana","ANTAWARA SUECIA","NA","NA","468","468","NA","NA"
"D-2","40730521","REPUBLICA DE CHILE","585831.399868","8169380.21357","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","No","Sí","Tarde","NA","REPUBLICA DE CHILE","NA","359","NA","359","NA"
"D-2","40730609","PILOTO INTERVIDA DE FE Y ALEGRIA","587785.1007","8170464.1457","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","PILOTO INTERVIDA DE FE Y ALEGRIA","NA","NA","645","645","NA","NA"
"D-3","40730084","NOEL KEMPF MERCADO","587146.255749","8172899.871","Regular","I-P-S","Sí","Sí","Sí","Sí","Sí","Sí","No","No","No","Mañana","NOEL KEMPF MERCADO","NA","NA","496","496","NA","NA"
"D-3","40730100","LUIS ESPINAL CAMPS AEROPUERTO MAÑANA","585571.875758","8173615.46742","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","LUIS ESPINAL CAMPS AEROPUERTO TARDE","NA","NA","430","430","NA","NA"
"D-3","40730101","LUIS ESPINAL CAMPS AEROPUERTO TARDE","585571.875758","8173615.46742","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","LUIS ESPINAL CAMPS AEROPUERTO TARDE","NA","482","NA","482","NA"
"D-3","40730112","SAN PEDRO DE CHARAPAQUI","586975.756794","8173603.57768","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","SAN PEDRO DE CHARAPAQUI","NA","NA","361","361","NA","NA"
"D-3","40730124","ALTO DE LA ALIANZA MAÑANA","586525.393243","8173124.7078","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","ALTO DE LA ALIANZA MAÑANA","NA","NA","463","463","NA","NA"
"D-3","40730125","ALTO DE LA ALIANZA TARDE","586525.393243","8173124.7078","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","ALTO DE LA ALIANZA TARDE","NA","465","NA","465","NA"
"D-3","40730126","MARCELO QUIROGA SANTA CRUZ MAÑANA","587686.327231","8173470.60549","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","MARCELO QUIROGA SANTA CRUZ MAÑANA","NA","NA","345","345","NA","NA"
"D-3","40730127","MARCELO QUIROGA SANTA CRUZ TARDE","587686.327231","8173470.60549","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","MARCELO QUIROGA SANTA CRUZ TARDE","NA","241","NA","241","NA"
"D-3","40730129","SAN JUAN MAÑANA","585662.311909","8173186.57279","Regular","I-P","Sí","Sí","Sí","No","No","No","No","No","No","Mañana","SAN JUAN MAÑANA","NA","NA","552","552","NA","NA"
"D-3","40730130","SAN JUAN TARDE","585662.311909","8173186.57279","Regular","S","Sí","Sí","Sí","No","No","No","No","No","No","Tarde","NA","SAN JUAN TARDE","NA","295","NA","295","NA"
"D-3","40730138","PACAJES ACHIRI","585907.87095","8173301.63842","Regular","I-P-S","Sí","Sí","Sí","Sí","Sí","Sí","No","Sí","No","Mañana","PACAJES ACHIRI","NA","NA","272","272","NA","NA"
"D-3","40730262","LA PRIMERA FE Y ALEGRIA","587304.797166","8173469.44299","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","No","Mañana","LA PRIMERA FE Y ALEGRIA","NA","NA","909","909","NA","NA"
"D-3","40730111","SAN LUIS DE GONZAGA A","585810.967441","8172416.87821","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","No","Mañana","SAN LUIS DE GONZAGA A","NA","NA","378","378","NA","NA"
"D-3","40730113","LA PAZ MAÑANA","585398.808655","8172352.44369","Bueno","I-P","Sí","Sí","Sí","No","No","No","No","Sí","Sí","Mañana","LA PAZ MAÑANA","NA","NA","650","650","NA","NA"
"D-3","40730114","LA PAZ TARDE","585398.808655","8172352.44369","Bueno","S","Sí","Sí","Sí","Sí","Sí","Sí","No","Sí","Sí","Tarde","NA","LA PAZ TARDE","NA","457","NA","457","NA"
"D-3","40730131","CARLOS PALENQUE AVILÉS DOLORES F","586692.677557","8172649.77639","Regular","I-P","Sí","Sí","Sí","Sí","Sí","Sí","No","No","No","Mañana","CARLOS PALENQUE AVILÉS DOLORES F","NA","NA","584","584","NA","NA"
"D-3","40730132","TCNL. RAFAEL PABON","586692.677557","8172649.77639","Regular","S","Sí","Sí","Sí","No","No","No","No","No","No","Tarde","NA","TCNL. RAFAEL PABON","NA","332","NA","332","NA"
"D-3","40730133","ADELA ZAMUDIO B","586124.303599","8172582.14332","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","ADELA ZAMUDIO B","NA","405","NA","405","NA"
"D-3","40730562","ADELA ZAMUDIO A","586124.303599","8172582.14332","Regular","S","Sí","Sí","Sí","Sí","Sí","Sí","No","No","No","Mañana","ADELA ZAMUDIO A","NA","NA","380","380","NA","NA"
"D-3","40730137","REPUBLICA DE CUBA","586731.213153","8172439.67249","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","No","Tarde","NA","REPUBLICA DE CUBA","NA","282","NA","282","NA"
"D-3","40730314","REPUBLICA DE CUBA PACAJES","586731.213153","8172439.67249","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","REPUBLICA DE CUBA PACAJES","NA","NA","223","223","NA","NA"
"D-3","40730139","CALAMA MAÑANA","586127.583815","8172137.07756","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","CALAMA MAÑANA","NA","NA","1000","1000","NA","NA"
"D-3","40730140","CALAMA TARDE","586127.583815","8172137.07756","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","CALAMA TARDE","NA","766","NA","766","NA"
"D-3","40730102","JESUS OBRERO MAÑANA","585317.481385","8171924.30778","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","No","Mañana","JESUS OBRERO MAÑANA","NA","NA","1209","1209","NA","NA"
"D-3","40730103","JESUS OBRERO TARDE","585317.481385","8171924.30778","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Tarde","NA","JESUS OBRERO TARDE","NA","787","NA","787","NA"
"D-3","40730365","SAN JERONIMO NOCHE","585317.481385","8171924.30778","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Noche","NA","NA","SAN JERONIMO NOCHE","174","NA","NA","174"
"D-3","40730104","1RO. DE MAYO MAÑANA","585340.188467","8171522.55851","Bueno","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","1RO. DE MAYO MAÑANA","NA","NA","856","856","NA","NA"
"D-3","40730105","1RO. DE MAYO TARDE","585340.188467","8171522.55851","Bueno","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","1RO. DE MAYO TARDE","NA","731","NA","731","NA"
"D-3","40730338","AYACUCHO TARDE","584371.065604","8172032.36949","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","AYACUCHO TARDE","NA","359","NA","359","NA"
"D-3","40730108","AYACUCHO MAÑANA","584371.065604","8172032.36949","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","AYACUCHO MAÑANA","NA","NA","648","648","NA","NA"
"D-3","40730135","JULIAN APAZA MAÑANA","585392.143015","8171969.16934","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","JULIAN APAZA MAÑANA","NA","NA","411","411","NA","NA"
"D-3","40730136","JULIAN APAZA TARDE","585392.143015","8171969.16934","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","JULIAN APAZA TARDE","NA","337","NA","337","NA"
"D-3","40730535","JESUS OBRERO VILLA ESTHER","585317.481385","8171924.30778","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","JESUS OBRERO VILLA ESTHER","NA","NA","786","786","NA","NA"
"D-3","40730147","PRIMAVERA A","585927.123705","8171479.28549","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","PRIMAVERA A","NA","NA","487","487","NA","NA"
"D-3","40730590","PRIMAVERA B","585927.123705","8171479.28549","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","PRIMAVERA B","NA","272","NA","272","NA"
"D-3","40730115","AMIG CHACO","584949.726826","8172920.01122","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","AMIG CHACO","NA","NA","418","418","NA","NA"
