"distrito","codigo_sie","unidad_educativa","x","y","estado","nivel_educativo","luz_electrica","agua_potable","alcantarillado","pozo_septico","baños","lava_manos","internet","laboratorios","sala_computacion","turno","nombre_mañana","nombre_tarde","nombre_noche","pob","pob_mañana","pob_tarde","pob_noche"
"D-3","40730116","MARTIN CARDENAS HERMOSA B","584434.467417","8173046.49419","Regular","S","Sí","Sí","Sí","Sí","Sí","Sí","No","Sí","Sí","Tarde","NA","MARTIN CARDENAS HERMOSA B","NA","1108","NA","1108","NA"
"D-3","40730117","MARTIN CARDENAS HERMOSA C","584434.467417","8173046.49419","Regular","P","Sí","Sí","Sí","Sí","Sí","Sí","No","Sí","No","Mañana","MARTIN CARDENAS HERMOSA C","NA","NA","1035","1035","NA","NA"
"D-3","40730118","MARTIN CARDENAS HERMOSA A","584434.467417","8173046.49419","Regular","I","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","MARTIN CARDENAS HERMOSA A","NA","273","NA","273","NA"
"D-3","40730119","MARTIN CARDENAS HERMOSA D","584434.467417","8173046.49419","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Noche","NA","NA","MARTIN CARDENAS HERMOSA D","225","NA","NA","225"
"D-3","40730120","CUERPO DE CRISTO FE Y ALEGRIA A","583510.985875","8173264.14811","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","CUERPO DE CRISTO FE Y ALEGRIA A","NA","NA","737","737","NA","NA"
"D-3","40730614","CUERPO DE CRISTO FE Y ALEGRIA B","583510.985875","8173264.14811","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","CUERPO DE CRISTO FE Y ALEGRIA B","NA","557","557","NA","NA"
"D-3","40730123","VILLA ALEMANIA","584644.673533","8173745.56434","Regular","I-P-S","Sí","Sí","Sí","No","No","No","No","No","No","Mañana","VILLA ALEMANIA","NA","NA","1286","1286","NA","NA"
"D-3","40730466","BOLIVIANO ALEMAN BICHITO DE LUZ","585312.361718","8173161.75624","Regular","I","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","BOLIVIANO ALEMAN BICHITO DE LUZ","NA","NA","179","179","NA","NA"
"D-3","40730467","BOLIVIANO ALEMÁN 16 DE FEBRERO","585312.361718","8173161.75624","Regular","P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","BOLIVIANO ALEMÁN 16 DE FEBRERO","NA","NA","826","826","NA","NA"
"D-3","40730394","VILLA ADELA YUNGUYO","583606.952245","8173746.45238","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","No","Mañana","VILLA ADELA YUNGUYO","NA","NA","767","767","NA","NA"
"D-3","40730428","EL PARAISO A","583737.882868","8172875.7922","Bueno","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","No","Mañana","EL PARAISO A","NA","NA","661","661","NA","NA"
"D-3","40730559","EL PARAISO B","583737.882868","8172875.7922","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","No","Tarde","NA","EL PARAISO B","NA","518","NA","518","NA"
"D-3","40730432","CANDELARIA","584175.528552","8172275.85169","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","CANDELARIA","NA","NA","606","606","NA","NA"
"D-3","40730444","JESUS DE BELEN","583140.4251","8173471.93142","Regular","I-P-S","Sí","Sí","Sí","No","No","No","Sí","No","Sí","Mañana","JESUS DE BELEN","NA","NA","423","423","NA","NA"
"D-3","40730092","AMOR DE DIOS","584518.213775","8171231.17765","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","AMOR DE DIOS","NA","NA","1212","1212","NA","NA"
"D-3","40730106","ILLIMANI MAÑANA","584445.881669","8170811.92714","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","ILLIMANI MAÑANA","NA","NA","1040","1040","NA","NA"
"D-3","40730107","ILLIMANI TARDE","584445.881669","8170811.92714","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","No","Tarde","NA","ILLIMANI TARDE","NA","804","NA","804","NA"
"D-3","40730109","SAN LUIS MAÑANA","585265.171626","8171043.15946","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","SAN LUIS MAÑANA","NA","NA","641","641","NA","NA"
"D-3","40730110","SAN LUIS TARDE","585265.171626","8171043.15946","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","SAN LUIS TARDE","NA","468","NA","468","NA"
"D-3","40730128","HOLANDA MAÑANA","583880.413147","8170768.60048","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","HOLANDA MAÑANA","NA","NA","610","610","NA","NA"
"D-3","40730529","HOLANDA TARDE","583880.413147","8170768.60048","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","HOLANDA TARDE","NA","431","NA","431","NA"
"D-3","40730141","GRAL. JUAN JOSE TORREZ GONZALES","588627.283083","8178793.67534","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","GRAL. JUAN JOSE TORREZ GONZALES","NA","NA","702","702","NA","NA"
"D-3","40730259","VILLA SAJAMA A","583623.785978","8170258.67896","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","VILLA SAJAMA A","NA","NA","669","669","NA","NA"
"D-3","40730538","VILLA SAJAMA B","583623.785978","8170258.67896","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","VILLA SAJAMA B","NA","462","NA","462","NA"
"D-3","40730273","7 DE SEPTIEMBRE","584935.908351","8170476.3977","Regular","I-P-S","Sí","Sí","Sí","Sí","Sí","Sí","No","No","No","Mañana","7 DE SEPTIEMBRE","NA","NA","751","751","NA","NA"
"D-3","40730420","LAS ROSAS","582718.064323","8171120.62076","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","No","Mañana","LAS ROSAS","NA","NA","461","NA","461","NA"
"D-3","40730421","NATIVIDAD A","583278.502052","8171215.69493","Regular","I-P","Sí","Sí","Sí","Sí","No","No","No","Sí","No","Tarde","NA","NATIVIDAD A","NA","423","NA","423","NA"
"D-3","40730618","NATIVIDAD B","583278.502052","8171215.69493","Regular","S","Sí","Sí","Sí","Sí","Sí","Sí","No","No","No","Mañana","NATIVIDAD B","NA","NA","313","313","NA","NA"
"D-3","40730301","3 DE MAYO A","583974.631078","8170354.27086","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","3 DE MAYO A","NA","NA","662","NA","662","NA"
"D-3","40730552","3 DE MAYO B","583974.631078","8170354.27086","Regular","S","Sí","Sí","Sí","No","No","No","No","Sí","No","Tarde","NA","3 DE MAYO B","NA","485","485","NA","NA"
"D-3","40730094","LUIS ESPINAL DE COLLPANI","589034.652467","8177849.73856","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","LUIS ESPINAL DE COLLPANI","NA","NA","832","832","NA","NA"
"D-3","40730095","LUIS ESPINAL TARDE DE COLLPANI","589034.652467","8177849.73856","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","LUIS ESPINAL TARDE DE COLLPANI","NA","NA","797","797","NA","NA"
"D-3","40730097","JUAN PABLO II A","581985.020812","8172043.34003","Regular","I-P","Sí","Sí","Sí","Sí","No","No","No","No","No","Tarde","NA","JUAN PABLO II A","NA","562","NA","562","NA"
"D-3","40730543","JUAN PABLO II B","581985.020812","8172043.34003","Regular","S","Sí","Sí","Sí","Sí","Sí","Sí","No","No","No","Mañana","JUAN PABLO II B","NA","NA","441","441","NA","NA"
"D-3","40730098","NESTOR PAZ ZAMORA TARDE","581880.283751","8170819.57772","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","No","Tarde","NA","NESTOR PAZ ZAMORA TARDE","NA","708","NA","708","NA"
"D-3","40730099","NESTOR PAZ ZAMORA MAÑANA","581880.283751","8170819.57772","Regular","S","Sí","Sí","Sí","Sí","Sí","Sí","No","No","No","Mañana","NESTOR PAZ ZAMORA MAÑANA","NA","NA","652","652","NA","NA"
"D-3","40730121","COSMOS 79 MAÑANA","583550.725651","8172113.49364","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","COSMOS 79 MAÑANA","NA","NA","676","676","NA","NA"
"D-3","40730122","COSMOS 79 TARDE","583550.725651","8172113.49364","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","No","Tarde","NA","COSMOS 79 TARDE","NA","791","NA","791","NA"
"D-3","40730134","6 DE JUNIO DE COSMOS 79","582844.795888","8171703.94782","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","No","Mañana","6 DE JUNIO DE COSMOS 79","6 DE JUNIO DE COSMOS 79","NA","427","427","371","NA"
"D-3","40730260","FERNANDO BRAVO FE Y ALEGRIA","581724.750053","8171176.77231","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","FERNANDO BRAVO FE Y ALEGRIA","NA","NA","1150","1150","NA","NA"
"D-3","40730419","MARCELINA","583711.378631","8171729.66669","Bueno","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","MARCELINA","NA","NA","638","638","NA","NA"
"D-3","40730458","HNA. MARIA TERESA LAJUSTICIA","582625.237951","8172170.1945","Regular","I-P-S","Sí","Sí","Sí","Sí","Sí","Sí","No","No","No","Mañana","HNA. MARIA TERESA LAJUSTICIA","NA","NA","797","797","NA","NA"
"D-3","40730518","PABLO NERUDA","581878.207539","8172435.94148","Bueno","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","PABLO NERUDA","NA","NA","534","534","NA","NA"
"D-4","40730149","JUAN CARLOS FLORES BEDREGAL MAÑANA","583311.633348","8175426.59875","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","No","Mañana","JUAN CARLOS FLORES BEDREGAL MAÑANA","NA","NA","1044","1044","NA","NA"
"D-4","40730150","JUAN CARLOS FLORES BEDREGAL","583311.633348","8175426.59875","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","No","Mañana","JUAN CARLOS FLORES BEDREGAL","NA","NA","810","810","NA","NA"
"D-4","40730164","BRASIL MAÑANA","584353.434241","8176588.69681","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","Sí","No","Sí","Mañana","BRASIL MAÑANA","NA","NA","1108","1108","NA","NA"
"D-4","40730165","BRASIL TARDE","584353.434241","8176588.69681","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","No","Sí","Tarde","NA","BRASIL TARDE","NA","810","NA","810","NA"
"D-4","40730157","WALTER ALPIRE DURAN A","583951.05393","8176109.24847","Malo","I-P","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","WALTER ALPIRE DURAN A","NA","NA","1130","1130","NA","NA"
"D-4","40730156","ROBERTO ALVARADO DAZA A","583951.05393","8176109.24847","Malo","I-P","Sí","Sí","Sí","No","Sí","Sí","Sí","No","Sí","Tarde","NA","ROBERTO ALVARADO DAZA A","NA","563","NA","563","NA"
"D-4","40730155","ROBERTO ALVARADO DAZA B","583951.05393","8176109.24847","Malo","S","Sí","Sí","Sí","No","Sí","Sí","Sí","No","Sí","Tarde","NA","ROBERTO ALVARADO DAZA B","NA","397","NA","397","NA"
"D-4","40730154","RIO SECO NOCHE","583951.05393","8176109.24847","Malo","P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Noche","NA","NA","RIO SECO NOCHE","307","NA","NA","307"
"D-4","40730158","WALTER ALPIRE DURAN B","583636.684373","8175934.89993","Malo","S","Sí","Sí","Sí","No","Sí","Sí","Sí","No","Sí","Mañana","WALTER ALPIRE DURAN B","NA","NA","971","971","NA","NA"
"D-4","40730170","VILLA TUNARI MAÑANA","585685.193121","8175771.70352","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","VILLA TUNARI MAÑANA","NA","NA","1006","1006","NA","NA"
"D-4","40730169","VILLA TUNARI TARDE","585685.193121","8175771.70352","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","VILLA TUNARI TARDE","NA","661","NA","661","NA"
"D-4","40730239","ANTOFAGASTA","585685.193121","8175771.70352","Regular","P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","No","Sí","Noche","NA","NA","ANTOFAGASTA","169","NA","NA","169"
"D-4","40730293","CARLOS PALENQUE AVILES","585191.56797","8175358.02376","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","CARLOS PALENQUE AVILES","CARLOS PALENQUE AVILES","NA","424","424","272","NA"
"D-4","40730526","REPUBLICA DEL JAPON MAÑANA","585011.731937","8175212.82393","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","REPUBLICA DEL JAPON MAÑANA","NA","NA","394","394","NA","NA"
"D-4","40730166","REPUBLICA DEL JAPON TARDE","585011.731937","8175212.82393","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","REPUBLICA DEL JAPON TARDE","NA","475","NA","475","NA"
"D-4","40730167","SAN VICENTE DE PAUL FE Y ALEGRIA","584675.906828","8174956.44025","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","SAN VICENTE DE PAUL FE Y ALEGRIA","NA","NA","676","676","NA","NA"
"D-4","40730168","SAN VICENTE DE PAUL","584675.906828","8174956.44025","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","SAN VICENTE DE PAUL","NA","638","NA","638","NA"
"D-4","40730357","PEDRO DOMINGO MURILLO A","584487.923693","8174798.35796","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","PEDRO DOMINGO MURILLO A","NA","595","NA","595","NA"
"D-4","40730153","PEDRO DOMINGO MURILLO B","584487.923693","8174798.35796","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","PEDRO DOMINGO MURILLO B","NA","NA","421","421","NA","NA"
"D-4","40730162","ARMADA BOLIVIANA","583978.002177","8174978.33026","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","ARMADA BOLIVIANA","ARMADA BOLIVIANA","NA","743","743","NA","NA"
"D-4","40730599","6 DE MARZO MAÑANA","583825.80338","8174750.58753","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","Sí","No","Sí","Mañana","6 DE MARZO MAÑANA","NA","NA","385","385","NA","NA"
"D-4","40730163","6 DE MARZO TARDE","583825.80338","8174750.58753","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","No","Sí","Tarde","NA","6 DE MARZO TARDE","NA","259","NA","259","NA"
"D-4","40730601","ECOLOGICO 25 DE JULIO A","583471.660357","8174669.61234","Bueno","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","ECOLOGICO 25 DE JULIO A","NA","NA","527","527","NA","NA"
"D-4","40730374","ECOLOGICO 25 DE JULIO B","583471.660357","8174669.61234","Bueno","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","ECOLOGICO 25 DE JULIO B","NA","NA","487","487","NA","NA"
"D-4","40730542","HERNAN SILES SUAZO","582936.263784","8174006.23682","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","HERNAN SILES SUAZO","NA","NA","70","70","NA","NA"
"D-4","40730528","MERCEDARIO","582545.999532","8173787.04637","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","MERCEDARIO","NA","NA","300","300","NA","NA"
"D-4","40730261","FERNANDO NOGALES CASTRO FE Y ALEGRIA","581778.061564","8172740.59633","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","No","Sí","Mañana","FERNANDO NOGALES CASTRO FE Y ALEGRIA","NA","NA","880","880","NA","NA"
"D-4","40730476","1RO. DE OCTUBRE","580877.024036","8173309.0232","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","1RO. DE OCTUBRE","NA","NA","346","346","NA","NA"
"D-4","40730487","AUSTRIA","581665.653995","8173561.39619","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","AUSTRIA","NA","NA","425","425","NA","NA"
"D-4","40730464","SAN FELIPE","581132.003983","8173845.65082","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","SAN FELIPE","NA","NA","567","567","314","NA"
"D-4","40730503","REPUBLICA BOLIVARIANA DE VENEZUELA","579920.776464","8173959.18357","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","REPUBLICA BOLIVARIANA DE VENEZUELA","NA","NA","208","208","NA","NA"
"D-4","40730447","SANTISIMA TRINIDAD","580634.955676","8174689.67514","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","SANTISIMA TRINIDAD","NA","NA","547","547","NA","NA"
"D-4","40730174","REPUBLICA POPULAR DE CHINA","581501.242107","8174707.65848","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","REPUBLICA POPULAR DE CHINA","NA","NA","1110","1110","NA","NA"
"D-4","40730395","JUANA AZURDUY DE PADILLA","581805.307913","8175131.51368","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","JUANA AZURDUY DE PADILLA","NA","NA","893","893","NA","NA"
"D-4","40730396","MANUEL ASCENCIO PADILLA","582400.34786","8174723.43042","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","MANUEL ASCENCIO PADILLA","NA","NA","808","808","NA","NA"
"D-4","40730161","16 DE FEBRERO A","582460.762585","8175232.97954","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","16 DE FEBRERO A","NA","NA","917","917","NA","NA"
"D-4","40730544","16 DE FEBRERO B","582460.762585","8175232.97954","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","16 DE FEBRERO B","NA","598","NA","598","NA"
"D-4","40730152","RAUL SALMON DE LA BARRA","584276.959399","8175680.3421","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","RAUL SALMON DE LA BARRA","NA","NA","894","894","NA","NA"
"D-4","40730151","BICENTENARIO LIBERTADOR SIMON BOLIVAR","584276.959399","8175680.3421","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","BICENTENARIO LIBERTADOR SIMON BOLIVAR","NA","597","NA","597","NA"
"D-4","40730171","MARISCAL. DE ZEPITA MAÑANA","584645.217845","8175754.84146","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","MARISCAL. DE ZEPITA MAÑANA","NA","NA","328","328","NA","NA"
"D-4","40730595","MARISCAL DE ZEPITA TARDE","584645.217845","8175754.84146","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Tarde","NA","MARISCAL DE ZEPITA TARDE","NA","376","NA","376","NA"
"D-4","40730211","LIBERTAD","582517.050218","8176938.64294","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","LIBERTAD","NA","NA","606","606","503","NA"
"D-4","40730490","METODISTA ANDINO","582802.683758","8176549.71705","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","METODISTA ANDINO","NA","NA","424","424","NA","NA"
"D-4","40730159","YUNGUYO FE Y ALEGRIA TARDE","582706.326642","8176204.86699","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","YUNGUYO FE Y ALEGRIA TARDE","NA","646","NA","646","NA"
"D-4","40730160","YUNGUYO FE Y ALEGRIA A","582706.326642","8176204.86699","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","YUNGUYO FE Y ALEGRIA A","NA","NA","771","771","NA","NA"
"D-4","40730640","YUNGUYO FE Y ALEGRIA B","582706.326642","8176204.86699","Regular","S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","YUNGUYO FE Y ALEGRIA B","NA","NA","634","634","NA","NA"
"D-4","40730499","JESUS DE YUNGUYO FE Y ALEGRIA","582706.326642","8176204.86699","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Tarde","NA","JESUS DE YUNGUYO FE Y ALEGRIA","NA","688","NA","688","NA"
"D-4","40730594","SAN JOSE DE YUNGUYO A","582608.67449","8175723.41589","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","SAN JOSE DE YUNGUYO A","NA","NA","475","475","NA","NA"
"D-4","40730404","SAN JOSE DE YUNGUYO B","582608.67449","8175723.41589","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","SAN JOSE DE YUNGUYO B","NA","280","NA","280","NA"
"D-4","40730502","REPUBLICA DEL PERU","581850.375829","8175958.0904","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","Sí","No","Sí","Mañana","REPUBLICA DEL PERU","NA","NA","126","126","NA","NA"
"D-4","40730612","PILOTO AVELINO SIÑANI","584726","8176946","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","PILOTO AVELINO SIÑANI","NA","NA","150","150","NA","NA"
"D-5","40730180","MARCELO QUIROGA SANTA CRUZ","584440.08757","8177080.84328","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","No","Tarde","NA","MARCELO QUIROGA SANTA CRUZ","NA","1121","NA","1121","NA"
"D-5","40730181","TOCOPILLA","584440.08757","8177080.84328","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","TOCOPILLA","NA","NA","1555","1555","NA","NA"
"D-5","40730191","JOSE ANTONIO PAREDES CANDIA","584253.699265","8177864.90932","Regular","S","NA","NA","NA","NA","NA","NA","No","Sí","No","Tarde","NA","JOSE ANTONIO PAREDES CANDIA","NA","1032","NA","1032","NA"
"D-5","40730192","VILLA INGENIO","584253.699265","8177864.90932","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","NA","NA","Mañana","VILLA INGENIO","NA","NA","1153","1153","NA","NA"
"D-5","40730194","MCAL. ANDRES DE SANTA CRUZ","583644.654442","8177546.32719","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","MCAL. ANDRES DE SANTA CRUZ","NA","1167","NA","1167","NA"
"D-5","40730195","TAHUANTINSUYO","583644.654442","8177546.32719","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","TAHUANTINSUYO","NA","NA","1314","1314","NA","NA"
"D-5","40730213","DR. CARLOS MONTENEGRO","585426.861397","8177833.46352","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","DR. CARLOS MONTENEGRO","NA","443","NA","443","NA"
"D-5","40730265","THE STRONGEST","585426.861397","8177833.46352","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","THE STRONGEST","NA","NA","562","562","NA","NA"
"D-5","40730399","REPUBLICA DE CUBA","585170.302717","8178430.54618","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","REPUBLICA DE CUBA","NA","NA","1173","1173","NA","NA"
"D-5","40730492","REPUBLICA DE IRAN","584221.700479","8178676.17802","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","REPUBLICA DE IRAN","NA","NA","539","539","NA","NA"
"D-5","40730184","ALMIRANTE MIGUEL GRAU B","585924.597289","8176617.05352","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","ALMIRANTE MIGUEL GRAU B","NA","482","NA","482","NA"
"D-5","40730185","ALMIRANTE MIGUEL GRAU A","585924.597289","8176617.05352","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","ALMIRANTE MIGUEL GRAU A","NA","540","NA","540","NA"
"D-5","40730186","NUEVA ESPERANZA A","585924.597289","8176617.05352","Regular","P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Noche","NA","NA","NUEVA ESPERANZA A","30","NA","NA","30"
"D-5","40730187","NUEVA ESPERANZA B","585924.597289","8176617.05352","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Noche","NA","NA","NUEVA ESPERANZA B","200","NA","NA","200"
"D-5","40730188","RAFAEL MENDOZA CASTELLON A","585924.597289","8176617.05352","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","RAFAEL MENDOZA CASTELLON A","NA","NA","1191","1191","NA","NA"
"D-5","40730547","RAFAEL MENDOZA CASTELLON B","585924.597289","8176617.05352","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","RAFAEL MENDOZA CASTELLON B","NA","NA","944","944","NA","NA"
"D-5","40730196","JOSE LUIS SUAREZ GUZMAN","585562.430809","8177262.50973","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","JOSE LUIS SUAREZ GUZMAN","NA","440","NA","440","NA"
"D-5","40730197","TUPAC KATARI","585562.430809","8177262.50973","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","TUPAC KATARI","NA","NA","733","733","NA","NA"
"D-5","40730263","NORUEGA TARDE","586031.770466","8177507.28791","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","NORUEGA TARDE","NA","830","NA","830","NA"
"D-5","40730622","NORUEGA MAÑANA","586031.770466","8177507.28791","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","NORUEGA MAÑANA","NA","NA","599","599","NA","NA"
"D-5","40730177","HUAYNA POTOSI MAÑANA","586845.153542","8178131.46735","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","No","Mañana","HUAYNA POTOSI MAÑANA","NA","NA","751","751","NA","NA"
