"distrito","codigo_sie","unidad_educativa","x","y","estado","nivel_educativo","luz_electrica","agua_potable","alcantarillado","pozo_septico","baños","lava_manos","internet","laboratorios","sala_computacion","turno","nombre_mañana","nombre_tarde","nombre_noche","pob","pob_mañana","pob_tarde","pob_noche"
"D-5","40730178","HUAYNA POTOSI","586845.153542","8178131.46735","Regular","I-P","NA","NA","NA","NA","NA","NA","No","Sí","No","Tarde","NA","HUAYNA POTOSI","NA","938","NA","938","NA"
"D-5","40730189","INGAVI TARDE","587575.213967","8178985.92058","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Tarde","NA","INGAVI TARDE","NA","558","NA","558","NA"
"D-5","40730190","INGAVI MAÑANA","587575.213967","8178985.92058","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","INGAVI MAÑANA","NA","NA","860","860","NA","NA"
"D-5","40730193","ILLIMANI MAÑANA","587031.731476","8179391.50224","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","ILLIMANI MAÑANA","NA","NA","722","722","NA","NA"
"D-5","40730598","ILLIMANI TARDE","587031.731476","8179391.50224","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Tarde","NA","ILLIMANI TARDE","NA","917","NA","917","NA"
"D-5","40730258","RAFAEL PABON","588140.478837","8179645.36956","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","No","Mañana","RAFAEL PABON","NA","NA","799","799","NA","NA"
"D-5","40730366","JESUS MARIA FE Y ALEGRIA","586765.016205","8179135.99281","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","No","Mañana","JESUS MARIA FE Y ALEGRIA","NA","NA","904","904","NA","NA"
"D-5","40730398","SOLIDARIDAD","589061.915417","8180692.4175","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","SOLIDARIDAD","NA","NA","501","501","NA","NA"
"D-5","40730400","TOKIO","587673.681026","8178628.55436","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","TOKIO","NA","NA","667","667","NA","NA"
"D-5","40730429","PABLO ZARATE VILLCA","585979.175457","8178678.24259","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","PABLO ZARATE VILLCA","NA","NA","977","977","NA","NA"
"D-5","40730435","SANTA ROSA DE LIMA","588844.007344","8180460.78068","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","SANTA ROSA DE LIMA","NA","NA","716","716","NA","NA"
"D-5","40730437","UNION EUROPEA A","586184.970759","8178013.71082","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","UNION EUROPEA A","NA","628","NA","628","NA"
"D-5","40730636","UNION EUROPEA B","586184.970759","8178013.71082","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","UNION EUROPEA B","NA","NA","476","476","NA","NA"
"D-5","40730477","GERMAN BUSCH I","587715.502111","8179718.86839","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","GERMAN BUSCH I","NA","NA","633","633","NA","NA"
"D-5","40730489","DON BOSCO","588652.040581","8179792.52756","Regular","I-P-S","NA","NA","NA","NA","NA","NA","No","No","Sí","Mañana","DON BOSCO","NA","NA","808","808","NA","NA"
"D-5","40730179","MCAL. SUCRE","582639.253632","8177274.14686","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","MCAL. SUCRE","NA","NA","1286","1286","NA","NA"
"D-5","40730182","MCAL. ANTONIO JOSE DE SUCRE MAÑANA","583009.196692","8178117.35041","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","MCAL. ANTONIO JOSE DE SUCRE MAÑANA","NA","NA","595","595","NA","NA"
"D-5","40730358","MCAL. ANTONIO JOSE DE SUCRE TARDE","583009.196692","8178117.35041","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","MCAL. ANTONIO JOSE DE SUCRE TARDE","NA","447","NA","447","NA"
"D-5","40730207","BARTOLINA SISA","585044.223264","8178989.45583","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","BARTOLINA SISA","NA","NA","639","639","NA","NA"
"D-5","40730257","LITORAL","583918.626068","8178356.99639","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","NA","NA","Tarde","NA","LITORAL","NA","473","NA","473","NA"
"D-5","40730448","TAIWAN","583918.626068","8178356.99639","Regular","I-P-S","Sí","Sí","Sí","Sí","Sí","Sí","No","No","Sí","Mañana","TAIWAN","NA","NA","412","412","NA","NA"
"D-5","40730456","BOLIVIANO PORTUGAL","585125.277618","8178680.35302","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","BOLIVIANO PORTUGAL","NA","NA","699","699","NA","NA"
"D-6","40730214","EL ALTO INTEGRACION","589119.892204","8175453.44687","Malo","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","EL ALTO INTEGRACION","NA","NA","484","484","NA","NA"
"D-6","40730215","ABEL ITURRALDE B","588506.347848","8175897.57577","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","ABEL ITURRALDE B","NA","NA","782","782","NA","NA"
"D-6","40730216","ABEL ITURRALDE A","588506.347848","8175897.57577","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","ABEL ITURRALDE A","NA","NA","971","971","NA","NA"
"D-6","40730217","JUVENAL MARIACA B","588506.347848","8175897.57577","Regular","S","Sí","Sí","Sí","Sí","Sí","Sí","No","No","Sí","Tarde","NA","JUVENAL MARIACA B","NA","431","NA","431","NA"
"D-6","40730218","JUVENAL MARIACA A","588506.347848","8175897.57577","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Tarde","NA","JUVENAL MARIACA A","NA","497","NA","497","NA"
"D-6","40730220","JULIAN APAZA","588506.347848","8175897.57577","Regular","S","Sí","Sí","Sí","Sí","Sí","Sí","No","No","Sí","Noche","NA","NA","JULIAN APAZA","96","NA","NA","96"
"D-6","40730474","TCNL. AV. RAFAEL PABON CUEVAS III","588470.140684","8175183.63375","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Tarde","NA","TCNL. AV. RAFAEL PABON CUEVAS III","NA","1091","NA","1091","NA"
"D-6","40730224","ADRIAN CASTILLO NAVA A","586842.425415","8177630.03804","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","ADRIAN CASTILLO NAVA A","NA","NA","1315","1315","NA","NA"
"D-6","40730227","GUALBERTO VILLARROEL A","586842.425415","8177630.03804","Regular","P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Tarde","NA","GUALBERTO VILLARROEL A","NA","738","NA","738","NA"
"D-6","40730313","ADRIAN CASTILLO NAVA B","587442.333082","8177864.07609","Malo","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","ADRIAN CASTILLO NAVA B","NA","NA","854","854","NA","NA"
"D-6","40730228","GUALBERTO VILLARROEL B","587442.333082","8177864.07609","Malo","S","Sí","Sí","Sí","No","NA","Sí","No","No","Sí","Tarde","NA","GUALBERTO VILLARROEL B","NA","421","NA","421","NA"
"D-6","40730226","CESAR CHAVEZ TABORGA","587442.333082","8177864.07609","Malo","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Noche","NA","NA","CESAR CHAVEZ TABORGA","274","NA","NA","274"
"D-6","40730229","PUERTO DE GUAQUI MAÑANA","588202.530713","8178238.62072","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","PUERTO DE GUAQUI MAÑANA","NA","NA","711","711","NA","NA"
"D-6","40730253","PUERTO DE GUAQUI TARDE","588202.530713","8178238.62072","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","PUERTO DE GUAQUI TARDE","NA","488","NA","488","NA"
"D-6","40730230","JUAN JOSE TORREZ GONZALES C","588627.283083","8178793.67534","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","JUAN JOSE TORREZ GONZALES C","NA","NA","673","673","NA","NA"
"D-6","40730231","JUAN JOSE TORREZ GONZALES A","588627.283083","8178793.67534","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","JUAN JOSE TORREZ GONZALES A","NA","384","NA","384","NA"
"D-6","40730232","JUAN JOSE TORREZ GONZALES B","588627.283083","8178793.67534","Regular","S","Sí","Sí","Sí","Sí","Sí","Sí","No","Sí","Sí","Mañana","JUAN JOSE TORREZ GONZALES B","NA","NA","533","533","NA","NA"
"D-6","40730241","MCAL. JOSE BALLIVIAN C","587662.32118","8176716.03552","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Tarde","NA","MCAL. JOSE BALLIVIAN C","NA","488","NA","488","NA"
"D-6","40730252","MCAL. JOSE BALLIVIAN A","587662.32118","8176716.03552","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","MCAL. JOSE BALLIVIAN A","NA","NA","634","634","NA","NA"
"D-6","40730244","AIDA DEL PORTILLO DE MENDOZA","587855.411221","8176652.6036","Malo","P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Noche","NA","NA","AIDA DEL PORTILLO DE MENDOZA","320","NA","NA","320"
"D-6","40730245","MCAL. JOSE BALLIVIAN D","587855.411221","8176652.6036","Malo","S","Sí","Sí","Sí","Sí","Sí","Sí","No","No","Sí","Mañana","MCAL. JOSE BALLIVIAN D","NA","NA","860","860","NA","NA"
"D-6","40730246","MCAL. JOSE BALLIVIAN E","587855.411221","8176652.6036","Malo","I-P","Sí","Sí","Sí","Sí","Sí","Sí","No","No","Sí","Mañana","MCAL. JOSE BALLIVIAN E","NA","NA","1181","1181","NA","NA"
"D-6","40730247","MERCEDES BELZU DE DORADO B","587855.411221","8176652.6036","Malo","S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Tarde","NA","MERCEDES BELZU DE DORADO B","NA","594","NA","594","NA"
"D-6","40730248","MERCEDES BELZU DE DORADO A","587855.411221","8176652.6036","Malo","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Tarde","NA","MERCEDES BELZU DE DORADO A","NA","746","NA","746","NA"
"D-6","40730223","HUYUSTUS REPUBLICA DE AUSTRIA","588888.919139","8179522.20935","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","HUYUSTUS REPUBLICA DE AUSTRIA","NA","NA","758","758","NA","NA"
"D-6","40730233","SAN JOSE FE Y ALEGRIA A","588627.283083","8178793.67534","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","SAN JOSE FE Y ALEGRIA A","NA","NA","1149","1149","NA","NA"
"D-6","40730234","SAN JOSE FE Y ALEGRIA","588627.283083","8178793.67534","Regular","I-P","Sí","Sí","Sí","Sí","Sí","Sí","No","No","Sí","Tarde","NA","SAN JOSE FE Y ALEGRIA","NA","755","NA","755","NA"
"D-6","40730388","SAN JOSE FE Y ALEGRIA B","588627.283083","8178793.67534","Regular","I-P","Sí","Sí","Sí","Sí","Sí","Sí","No","No","Sí","Mañana","SAN JOSE FE Y ALEGRIA B","NA","NA","759","759","NA","NA"
"D-6","40730249","LUIS ESPINAL CAMPS FE Y ALEGRIA MAÑANA","589034.652467","8177849.73856","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","LUIS ESPINAL CAMPS FE Y ALEGRIA MAÑANA","NA","NA","1107","1107","NA","NA"
"D-6","40730250","LUIS ESPINAL CAMPS FE Y ALEGRIA TARDE","589034.652467","8177849.73856","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","LUIS ESPINAL CAMPS FE Y ALEGRIA TARDE","NA","736","NA","736","NA"
"D-6","40730426","SAN MARCOS","588860.071661","8178290.29396","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","SAN MARCOS","NA","NA","947","947","NA","NA"
"D-6","40730221","SANTA MARIA DE LOS ANGELES MAÑANA","587796.090232","8176156.03853","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","SANTA MARIA DE LOS ANGELES MAÑANA","NA","NA","1190","1190","NA","NA"
"D-6","40730222","SANTA MARIA DE LOS ANGELES TARDE","587796.090232","8176156.03853","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","SANTA MARIA DE LOS ANGELES TARDE","NA","1151","NA","1151","NA"
"D-6","40730236","LOS ANDES MAÑANA","587035.571123","8176154.84316","Malo","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","LOS ANDES MAÑANA","NA","NA","1750","1750","NA","NA"
"D-6","40730237","LOS ANDES TARDE","587035.571123","8176154.84316","Malo","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Tarde","NA","LOS ANDES TARDE","NA","1004","NA","1004","NA"
"D-6","40730238","GRAN BRETAÑA MAÑANA","586656.94277","8176313.52624","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","GRAN BRETAÑA MAÑANA","NA","NA","682","682","NA","NA"
"D-6","40730251","GRAN BRETAÑA TARDE","586656.94277","8176313.52624","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Tarde","NA","GRAN BRETAÑA TARDE","NA","741","NA","741","NA"
"D-6","40730242","ELIZARDO PEREZ TARDE","586505.618973","8176927.00581","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Tarde","NA","ELIZARDO PEREZ TARDE","NA","1025","NA","1025","NA"
"D-6","40730243","ELIZARDO PEREZ MAÑANA","586505.618973","8176927.00581","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","ELIZARDO PEREZ MAÑANA","NA","NA","1396","1396","NA","NA"
"D-6","40730644","VIRGEN NIÑA-EPDB","586852.84","8176566.743","Regular","I-P","Sí","Sí","No","No","Sí","Sí","No","No","No","Mañana","VIRGEN NIÑA-EPDB","NA","NA","85","85","NA","NA"
"D-7","40730200","U.E.  REPUBLICA DE BOLIVIA","579736.973925","8177677.95453","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","No","Sí","Mañana","U.E.  REPUBLICA DE BOLIVIA","U.E.  REPUBLICA DE BOLIVIA","NA","862","862","720","NA"
"D-7","40730203","U.E.  SAN ROQUE","577993.161389","8178289.37277","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","No","Sí","Mañana","U.E.  SAN ROQUE","NA","NA","1561","1561","NA","NA"
"D-7","40730312","U.E. REPUBLICA DE RUSIA","577993.161389","8178289.37277","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Tarde","NA","REPUBLICA DE RUSIA","NA","1314","NA","1314","NA"
"D-7","40730346","U.E. 16 DE AGOSTO","577292.050361","8177546.55149","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","U.E. 16 DE AGOSTO","U.E. 16 DE AGOSTO","NA","886","886","NA","NA"
"D-7","40730403","U.E.  21 DE SEPTIEMBRE","579253.920701","8176992.95708","Regular","I-P-S","Sí","Sí","No","Sí","Sí","Sí","Sí","No","Sí","Mañana","U.E.  21 DE SEPTIEMBRE","U.E.  21 DE SEPTIEMBRE","NA","634","634","503","NA"
"D-7","40730459","U.E. EL PROGRESO A","579768.532854","8178025.96681","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","U.E. EL PROGRESO A","NA","779","NA","779","NA"
"D-7","40730624","U.E. EL PROGRESO B","579768.532854","8178025.96681","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","U.E. EL PROGRESO B","NA","NA","562","562","NA","NA"
"D-7","40730465","ARCO IRIS NORTE A","577431.704594","8179460.39624","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","ARCO IRIS NORTE A","NA","780","NA","780","NA"
"D-7","40730671","U.E. ARCO IRIS NORTE B","577431.704594","8179460.39624","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","U.E. ARCO IRIS NORTE B","NA","NA","452","452","NA","NA"
"D-7","40730478","U.E. COMANDANTE HUGO RAFAEL CHAVEZ FRIAS","578101.5274","8176990.1791","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","U.E. COMANDANTE HUGO RAFAEL CHAVEZ FRIAS","NA","NA","601","601","NA","NA"
"D-7","40730482","U.E.  3 DE MARZO","577353.560758","8177325.05071","Regular","I-P-S","Sí","Sí","Sí","Sí","Sí","Sí","No","Sí","Sí","Mañana","U.E.  3 DE MARZO","NA","NA","551","551","NA","NA"
"D-7","40730510","U.E. NUEVO AMANECER BOLIVIANO","580472.061095","8177944.87443","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","U.E. NUEVO AMANECER BOLIVIANO","NA","NA","440","440","NA","NA"
"D-7","40730513","U.E. ERNESTO CHE GUEVARA DISTRITAL","577053.316595","8177760.19771","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","U.E. ERNESTO CHE GUEVARA DISTRITAL","NA","NA","342","342","NA","NA"
"D-7","40730539","JAIME ESCALANTE GUTIERREZ","580080.460152","8177229.95764","Regular","I-P-S","Sí","Sí","No","Sí","Sí","Sí","No","No","Sí","Mañana","U.E. JAIME ESCALANTE","NA","NA","285","285","NA","NA"
"D-7","40730551","U.E.  ANA MARIA ROMERO DE CAMPERO","576132.98382","8179655.04357","Regular","I-P-S","Sí","Sí","No","Sí","Sí","Sí","No","No","Sí","Mañana","U.E.  ANA MARIA ROMERO DE CAMPERO","NA","NA","436","436","NA","NA"
"D-7","40730569","U.E. PARAISO","579893.253634","8179014.79455","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","U.E. PARAISO","NA","NA","227","227","NA","NA"
"D-7","40730570","17 DE OCTUBRE","577167.7274","8177084.3791","Regular","I-P","Sí","Sí","No","Sí","Sí","Sí","No","No","No","Mañana","U.E. 17 DE OCTUBRE","NA","NA","85","85","NA","NA"
"D-7","40730607","U.E. PLAYA VERDE","576420.146","8179092.0409","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","NA","Mañana","U.E. PLAYA VERDE","NA","NA","221","221","NA","NA"
"D-7","40730605","U.E. SAN JULIAN DE LAS NIEVES","580166.8416","8180028.9345","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","U.E. SAN JULIAN DE LAS NIEVES","NA","NA","269","269","NA","NA"
"D-7","40730610","U.E. SAN FRANCISCO","577025.7274","8178607.6791","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","U.E. SAN FRANCISCO","NA","NA","132","132","NA","NA"
"D-7","40730611","U.E. HEROINAS BARTOLINA SISA","579174.5977","8180107.7998","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","U.E. HEROINAS BARTOLINA SISA","NA","NA","282","282","NA","NA"
"D-7","40730463","U.E. SIMON BOLIVAR","579847.409602","8178454.7897","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","U.E. SIMON BOLIVAR","NA","NA","830","830","NA","NA"
"D-7","40730504","U.E. HEROES DE OCTUBRE","580516.123632","8179797.98547","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","U.E. HEROES DE OCTUBRE","NA","NA","954","954","NA","NA"
"D-7","40730507","U.E. FUERZA AEREA ARGENTINA","579687.433217","8175938.11067","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","U.E. FUERZA AEREA ARGENTINA","NA","NA","434","434","NA","NA"
"D-7","40730568","U.E. NUEVA MIRAFLORES","579418.123632","8179241.40454","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","U.E. NUEVA MIRAFLORES","NA","NA","549","549","NA","NA"
"D-7","40730572","NUEVA ESPERANZA SANTUARIO SEÑOR DE LAGUNAS","579249.0274","8177016.0791","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","NUEVA ESPERANZA SANTUARIO SEÑOR DE LAGUNAS","NA","NA","223","223","NA","NA"
"D-7","40730573","NUESTRA SEÑORA DE LA PAZ","576179.183666","8178377.41531","Regular","I-P","Sí","Sí","No","No","Sí","Sí","No","No","No","Mañana","NUESTRA SEÑORA DE LA PAZ","NA","NA","176","176","NA","NA"
"D-7","40730625","U.E.  24 DE JUNIO","578596.9274","8178135.1791","Regular","I-P","Sí","Sí","No","No","No","No","No","No","No","Mañana","U.E.  24 DE JUNIO","NA","NA","81","81","NA","NA"
"D-7","40730571","U.E.  ESPAÑA BOLIVIA","578572.123632","8176258.64364","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","No","Sí","Mañana","U.E.  ESPAÑA BOLIVIA","NA","NA","241","241","NA","NA"
"D-7","40730525","U.E. REPUBLICA COREA DEL NORTE","575979.752055","8177200.7846","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","U.E. REPUBLICA COREA DEL NORTE","NA","NA","455","455","NA","NA"
"D-7","40730464","U.E.  LAGUNAS 2000","578609.2274","8176855.8791","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","U.E.  LAGUNAS 2000","NA","NA","65","65","NA","NA"
"D-7","40730647","U.E. HÉROES DEL LITORAL","576128.1506","8179347.5237","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","U.E. HÉROES DEL LITORAL","NA","94","94","NA","NA"
"D-7","40730676","U.E. GREGORIO CHURATA CONDORI","581142.6274","8180955.1791","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","U.E. GREGORIO CHURATA CONDORI","NA","NA","57","57","NA","NA"
"D-7","40730687","U.E. SAN SIMON","578524.6281","8180850.5394","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","U.E. SAN SIMON","NA","NA","20","20","NA","NA"
"D-8","40730032","25 DE JULIO SENKATA A","587344.6069","8166889.1243","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","No","Mañana","25 DE JULIO SENKATA A","NA","NA","648","648","NA","NA"
"D-8","40730534","25 DE JULIO SENKATA B","587344.6069","8166889.1243","Regular","S","Sí","Sí","NA","No","Sí","Sí","No","No","No","Tarde","NA","25 DE JULIO SENKATA B","NA","542","NA","542","NA"
"D-8","40730033","AMERICA PANORAMICA A","587537.5395","8167285.5497","Regular","I-P","Sí","Sí","NA","No","Sí","Sí","No","No","No","Tarde","NA","AMERICA PANORAMICA A","NA","400","NA","400","NA"
"D-8","40730580","AMERICA PANORAMICA B","587537.5395","8167285.5497","Regular","S","Sí","Sí","Sí","Sí","Sí","Sí","No","No","Sí","Mañana","AMERICA PANORAMICA B","NA","NA","339","339","NA","NA"
"D-8","40730530","ATIPIRIS MAÑANA","587802.8591","8165924.2688","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","ATIPIRIS MAÑANA","NA","NA","641","641","NA","NA"
"D-8","40730059","ATIPIRIS TARDE","587802.8591","8165924.2688","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","ATIPIRIS TARDE","NA","862","NA","862","NA"
"D-8","40730367","18 DE DICIEMBRE A","587857.0583","8166387.1992","Regular","I-P","Sí","Sí","NA","No","Sí","Sí","No","No","No","Tarde","NA","18 DE DICIEMBRE A","NA","419","NA","419","NA"
"D-8","40730628","18 DE DICIEMBRE B","587857.0583","8166387.1992","Regular","S","Sí","Sí","NA","No","Sí","Sí","No","No","No","Mañana","18 DE DICIEMBRE B","NA","NA","370","370","NA","NA"
"D-8","40730375","VIRGEN DE COPACABANA A","587715.7635","8166981.1758","Regular","I-P-S","Sí","Sí","NA","No","Sí","Sí","No","No","No","Mañana","VIRGEN DE COPACABANA A","VIRGEN DE COPACABANA A","NA","355","NA","355","NA"
"D-8","40730686","VIRGEN DE COPACABANA B","587715.7635","8166981.1758","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","VIRGEN DE COPACABANA B","VIRGEN DE COPACABANA B","NA","266","NA","266","NA"
"D-8","40730389","COMANDANTE ERNESTO CHE GUEVARA A","588273.4179","8163839.1378","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Tarde","NA","COMANDANTE ERNESTO CHE GUEVARA A","NA","662","NA","662","NA"
"D-8","40730555","COMANDANTE ERNESTO CHE GUEVARA B","588273.4179","8163839.1378","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","COMANDANTE ERNESTO CHE GUEVARA B","NA","NA","536","536","NA","NA"
"D-8","40730393","23 DE MARZO A","588085.3999","8162557.6124","Regular","I-P","Sí","Sí","NA","No","Sí","Sí","No","Sí","No","Tarde","NA","23 DE MARZO A","NA","747","NA","747","NA"
"D-8","40730577","23 DE MARZO B","588085.3999","8162557.6124","Regular","S","Sí","Sí","NA","No","Sí","Sí","No","Sí","No","Mañana","23 DE MARZO B","NA","NA","558","NA","558","NA"
"D-8","40730585","ECOLOGICO LOS PINOS B","588126.0221","8164930.3926","Regular","S","Sí","Sí","NA","No","Sí","Sí","No","Sí","No","Mañana","ECOLOGICO LOS PINOS B","NA","NA","523","523","NA","NA"
"D-8","40730418","ECOLOGICO LOS PINOS A","588126.0221","8164930.3926","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","No","Tarde","NA","ECOLOGICO LOS PINOS A","NA","714","NA","714","NA"
"D-8","40730430","AVELINO SIÑANI","588127.3229","8163835.355","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","AVELINO SIÑANI","NA","NA","710","710","NA","NA"
"D-8","40730450","VENTILLA I","588029.8965","8163427.7011","Bueno","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","VENTILLA I","NA","NA","622","622","NA","NA"
