"distrito","codigo_sie","unidad_educativa","x","y","estado","nivel_educativo","luz_electrica","agua_potable","alcantarillado","pozo_septico","baños","lava_manos","internet","laboratorios","sala_computacion","turno","nombre_mañana","nombre_tarde","nombre_noche","pob","pob_mañana","pob_tarde","pob_noche"
"D-8","40730451","JARDINES A","588209.2083","8162372.7906","Regular","I-P","Sí","Sí","NA","No","Sí","Sí","No","No","No","Tarde","NA","JARDINES A","NA","390","NA","390","NA"
"D-8","40730637","JARDINES B","588209.2083","8162372.7906","Regular","S","Sí","Sí","NA","No","Sí","Sí","No","No","No","Mañana","JARDINES B","NA","NA","316","316","NA","NA"
"D-8","40730587","BOLIVIANO ALEMAN FLORIDA B","588194.0956","8166656.0595","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","BOLIVIANO ALEMAN FLORIDA B","NA","NA","224","224","NA","NA"
"D-8","40730452","BOLIVIANO ALEMAN FLORIDA A","588194.0956","8166656.0595","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","BOLIVIANO ALEMAN FLORIDA A","NA","244","NA","244","NA"
"D-8","40730457","NUEVA ESPERANZA","588648.0613","8165347.2818","Regular","I-P-S","Sí","Sí","NA","No","Sí","Sí","No","Sí","No","Mañana","NUEVA ESPERANZA","NA","NA","424","424","NA","NA"
"D-8","40730495","17 DE OCTUBRE","587804.2694","8165425.7352","Regular","I-P-S","Sí","Sí","NA","No","Sí","Sí","No","Sí","No","Mañana","17 DE OCTUBRE","NA","NA","577","577","NA","NA"
"D-8","40730498","ALONZO DE MENDOZA","588164.9802","8162721","Regular","I-P-S","Sí","Sí","No","Sí","Sí","Sí","No","No","No","Mañana","ALONZO DE MENDOZA","NA","NA","431","431","NA","NA"
"D-8","40730500","BOLIVIANO AMERICANO A","588028.8262","8165217.0095","Regular","I-P-S","Sí","Sí","NA","No","Sí","Sí","No","Sí","Sí","Mañana","BOLIVIANO AMERICANO A","NA","NA","460","460","NA","NA"
"D-8","40730685","BOLIVIANO AMERICANO B","588028.8262","8165217.0095","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Mañana","BOLIVIANO AMERICANO B","NA","NA","293","293","NA","NA"
"D-8","40730516","DIONICIO MORALES CHOQUE","587575.929","8163692.3302","Regular","I-P-S","Sí","Sí","NA","No","Sí","Sí","No","No","No","Mañana","DIONICIO MORALES CHOQUE","NA","NA","317","317","NA","NA"
"D-8","40730517","REPUBLICA BOLIVARIANA DE VENEZUELA","587492.487","8164340.1701","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","REPUBLICA BOLIVARIANA DE VENEZUELA","NA","NA","550","550","NA","NA"
"D-8","40730519","ARCO IRIS","588262.9329","8164380.9476","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","ARCO IRIS","NA","NA","359","359","NA","NA"
"D-8","40730536","MODELO SUR","587563.8012","8162215.3521","Regular","I-P-S","Sí","Sí","No","Sí","Sí","Sí","No","No","No","Mañana","MODELO SUR","NA","NA","351","351","NA","NA"
"D-8","40730537","VIRGEN DE URKUPIÑA","588528.8315","8166422.0798","Regular","I-P","Sí","Sí","NA","No","Sí","Sí","No","No","No","Mañana","VIRGEN DE URKUPIÑA","NA","NA","154","154","NA","NA"
"D-8","40730554","LUIS ESPINAL NUEVO VENTILLA","588029.8965","8163427.7011","Regular","I-P-S","Sí","Sí","NA","No","Sí","Sí","No","No","No","Mañana","LUIS ESPINAL NUEVO VENTILLA","NA","NA","299","299","NA","NA"
"D-8","40730076","BOLIVIA MAR A","585837.1926","8167106.9516","Regular","I-P","Sí","Sí","NA","No","Sí","Sí","No","No","No","Tarde","NA","BOLIVIA MAR A","NA","501","NA","501","NA"
"D-8","40730588","BOLIVIA MAR B","585837.1926","8167106.9516","Regular","S","Sí","Sí","NA","No","Sí","Sí","No","No","No","Mañana","BOLIVIA MAR B","NA","NA","439","439","NA","NA"
"D-8","40730078","ESPAÑA MAÑANA","586584.0304","8166285.3106","Regular","I-P","Sí","Sí","NA","No","Sí","Sí","No","No","Sí","Mañana","ESPAÑA MAÑANA","NA","NA","850","850","NA","NA"
"D-8","40730079","ESPAÑA TARDE","586584.0304","8166285.3106","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","Sí","Tarde","NA","ESPAÑA TARDE","NA","630","NA","630","NA"
"D-8","40730390","16 DE NOVIEMBRE - A","586337.2641","8166804.1909","Regular","I-P","Sí","Sí","NA","No","Sí","Sí","No","No","No","Mañana","16 DE NOVIEMBRE - A","NA","NA","463","463","NA","NA"
"D-8","40730674","16 DE NOVIEMBRE - B","586337.2641","8166804.1909","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","16 DE NOVIEMBRE - B","NA","359","NA","359","NA"
"D-8","40730391","SAN ANTONIO A","586900.7494","8166823.3703","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","SAN ANTONIO A","NA","NA","539","539","NA","NA"
"D-8","40730626","SAN ANTONIO B","586900.7494","8166823.3703","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","SAN ANTONIO B","NA","384","NA","384","NA"
"D-8","40730417","SEBASTIAN PAGADOR - A","586142.2033","8165538.5858","Regular","I-P","Sí","Sí","NA","No","Sí","Sí","No","No","No","Tarde","NA","SEBASTIAN PAGADOR - A","NA","423","NA","423","NA"
"D-8","40730673","SEBASTIAN PAGADOR - B","586142.2033","8165538.5858","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","SEBASTIAN PAGADOR - B","NA","NA","288","288","NA","NA"
"D-8","40730423","IBERDROLA A","586785.3022","8165736.6262","Regular","I-P","Sí","Sí","NA","No","Sí","Sí","No","No","No","Tarde","NA","IBERDROLA A","NA","415","NA","415","NA"
"D-8","40730627","IBERDROLA B","586785.3022","8165736.6262","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","IBERDROLA B","NA","NA","335","335","NA","NA"
"D-8","40730449","REPUBLICA DE ITALIA","586862.475","8166004.7537","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","REPUBLICA DE ITALIA","NA","NA","551","551","NA","NA"
"D-8","40730462","24 DE JULIO","586004.1018","8166260.1737","Bueno","I-P-S","Sí","Sí","NA","No","Sí","Sí","No","No","No","Mañana","24 DE JULIO","NA","NA","689","689","NA","NA"
"D-8","40730086","TOPATER","585620.1883","8168879.4642","Regular","I-P-S","Sí","Sí","NA","No","Sí","Sí","No","No","No","Mañana","TOPATER","NA","NA","982","982","NA","NA"
"D-8","40730385","NUEVO AMANECER DE FE Y ALEGRIA A","583272.8635","8168405.2702","Regular","I-P","Sí","Sí","NA","No","Sí","Sí","No","Sí","Sí","Tarde","NA","NUEVO AMANECER DE FE Y ALEGRIA A","NA","765","NA","765","NA"
"D-8","40730615","NUEVO AMANECER DE FE Y ALEGRIA B","583272.8635","8168405.2702","Regular","S","Sí","Sí","NA","No","Sí","Sí","No","Sí","Sí","Mañana","NUEVO AMANECER DE FE Y ALEGRIA B","NA","NA","584","584","NA","NA"
"D-8","40730424","REPUBLICA DEL JAPON A","584770.0426","8169541.5544","Regular","I-P","Sí","Sí","NA","No","Sí","Sí","No","No","No","Tarde","NA","REPUBLICA DEL JAPON A","NA","359","NA","359","NA"
"D-8","40730638","REPUBLICA DEL JAPON B","584770.0426","8169541.5544","Regular","S","Sí","Sí","NA","No","Sí","Sí","No","No","No","Mañana","REPUBLICA DEL JAPON B","NA","NA","296","296","NA","NA"
"D-8","40730453","SAN AGUSTIN A","583712.4886","8168144.9533","Regular","I-P","Sí","Sí","NA","No","Sí","Sí","No","Sí","Sí","Tarde","NA","SAN AGUSTIN A","NA","520","NA","520","NA"
"D-8","40730511","SAN AGUSTIN B","583712.4886","8168144.9533","Regular","S","Sí","Sí","NA","No","Sí","Sí","No","Sí","Sí","Mañana","SAN AGUSTIN B","NA","NA","390","390","NA","NA"
"D-8","40730461","ECOLOGICO BADEN POWELL","584551.0567","8168978.1124","Regular","I-P-S","Sí","Sí","NA","No","Sí","Sí","No","Sí","Sí","Mañana","ECOLOGICO BADEN POWELL","NA","NA","452","452","NA","NA"
"D-8","40730496","VILLA IMPERIAL","584433.6315","8166638.7032","Bueno","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","VILLA IMPERIAL","VILLA IMPERIAL","NA","905","NA","905","NA"
"D-8","40730501","AKAPANA FUEZA ANDINA","584712.954","8168162.1802","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","AKAPANA FUEZA ANDINA","NA","NA","479","479","NA","NA"
"D-8","40730512","LUZ DE BELEN","583222.2718","8165551.7146","Regular","I-P-S","Sí","Sí","No","Sí","Sí","Sí","No","No","No","Mañana","LUZ DE BELEN","NA","NA","346","346","NA","NA"
"D-8","40730520","24 DE SEPTIEMBRE","585484.373","8169261.9488","Regular","I-P","Sí","Sí","NA","No","Sí","Sí","No","No","No","Mañana","24 DE SEPTIEMBRE","NA","NA","123","123","NA","NA"
"D-8","40730533","15 DE ABRIL","584074.932565","8168037.28278","Regular","I-P-S","Sí","Sí","NA","No","Sí","Sí","No","No","No","Mañana","15 DE ABRIL","NA","NA","369","369","NA","NA"
"D-8","50730032","TUPAC AMARU","585342.05","8167901.4432","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","TUPAC AMARU","NA","NA","543","543","NA","NA"
"D-8","70620076","SIMON BOLIVAR A","584814.1561","8168857.9027","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","SIMON BOLIVAR A","NA","378","NA","378","NA"
"D-8","40730639","SIMON BOLIVAR B","584814.1561","8168857.9027","Regular","S","Sí","Sí","NA","No","Sí","Sí","No","No","No","Mañana","SIMON BOLIVAR B","NA","NA","280","280","NA","NA"
"D-8","40730392","31 DE OCTUBRE A","586695.1946","8162552.5968","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","31 DE OCTUBRE A","NA","695","NA","695","NA"
"D-8","40730558","31 DE OCTUBRE B","586695.1946","8162552.5968","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","31 DE OCTUBRE B","NA","NA","537","537","NA","NA"
"D-8","40730556","TARAPACA JUNTHUMA B","586695.973","8163704.0811","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","TARAPACA JUNTHUMA B","NA","NA","503","503","NA","NA"
"D-8","40730410","TARAPACA JUNTHUMA A","586695.973","8163704.0811","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","TARAPACA JUNTHUMA A","NA","730","NA","730","NA"
"D-8","40730427","CRISTAL A","585274.6247","8165475.1049","Regular","I-P","Sí","Sí","NA","No","Sí","Sí","No","Sí","Sí","Mañana","CRISTAL A","NA","NA","714","714","NA","NA"
"D-8","40730619","CRISTAL B","585274.6247","8165475.1049","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","CRISTAL B","NA","487","NA","487","NA"
"D-8","40730436","COPACABANA I","584975.0464","8164378.5531","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","COPACABANA I","NA","NA","561","561","NA","NA"
"D-8","40730581","BOLIVIANO JAPONES B","585631.8959","8164668.4285","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","BOLIVIANO JAPONES B","NA","NA","372","372","NA","NA"
"D-8","40730439","BOLIVIANO JAPONES A","585631.8959","8164668.4285","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","BOLIVIANO JAPONES A","NA","491","NA","491","NA"
"D-8","40730440","ILLIMANI 26 DE ABRIL B","586343.6128","8163320.5383","Bueno","P","Sí","Sí","No","No","Sí","Sí","No","Sí","Sí","Tarde","NA","ILLIMANI 26 DE ABRIL B","NA","579","NA","579","NA"
"D-8","40730548","ILLIMANI 26 DE ABRIL A","586343.6128","8163320.5383","Bueno","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","ILLIMANI 26 DE ABRIL A","NA","NA","585","585","NA","NA"
"D-8","40730631","ILLIMANI 26 DE ABRIL C","586343.6128","8163320.5383","Regular","I","Sí","Sí","NA","No","Sí","Sí","No","Sí","Sí","Tarde","NA","ILLIMANI 26 DE ABRIL C","NA","174","NA","174","NA"
"D-8","40730629","TARAPACA 7 DE OCTUBRE B","586482.6846","8164203.7621","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","TARAPACA 7 DE OCTUBRE B","NA","NA","389","389","NA","NA"
"D-8","40730443","TARAPACA 7 DE OCTUBRE A","586482.6846","8164203.7621","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","TARAPACA 7 DE OCTUBRE A","NA","463","NA","463","NA"
"D-8","40730473","CATOLICO MERCEDES A","583798.7562","8168752.3524","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","CATOLICO MERCEDES A","NA","539","NA","539","NA"
"D-8","40730586","CATOLICO MERCEDES B","583798.7562","8168752.3524","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","CATOLICO MERCEDES B","NA","NA","369","369","NA","NA"
"D-8","40730488","SAN SILVESTRE","586858.8401","8164610.1866","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","SAN SILVESTRE","NA","NA","547","547","NA","NA"
"D-8","40730574","SIMON BOLIVAR SUR","586993.3211","8161787.6637","Regular","I-P-S","Sí","Sí","No","Sí","Sí","Sí","No","No","No","Mañana","SIMON BOLIVAR SUR","NA","NA","442","442","NA","NA"
"D-8","40730575","5 DE AGOSTO LAS NIEVES","585790.1246","8164440.3137","Regular","I-P-S","Sí","Sí","No","Sí","Sí","Sí","No","No","No","Mañana","5 DE AGOSTO LAS NIEVES","NA","NA","261","261","NA","NA"
"D-8","40730576","VENEZUELA PLAN 3000","585366.0384","8163237.8508","Regular","I-P-S","Sí","Sí","NA","No","Sí","Sí","No","No","No","Mañana","VENEZUELA PLAN 3000","NA","NA","711","711","NA","NA"
"D-8","40730578","JARDINES DEL SUR","585907.5527","8163391.2432","Bueno","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","JARDINES DEL SUR","NA","NA","368","368","NA","NA"
"D-8","40730606","VIRGEN DEL SOCAVON","586171.6132","8162401.9017","Regular","I-P-S","Sí","Sí","No","No","Sí","Sí","No","No","No","Mañana","VIRGEN DEL SOCAVON","NA","NA","321","321","NA","NA"
"D-8","40730254","27 DE MAYO A","586613.5787","8164865.6327","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","27 DE MAYO A","NA","NA","743","743","NA","NA"
"D-8","40730557","27 DE MAYO B","586613.5787","8164865.6327","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Tarde","NA","27 DE MAYO B","NA","546","NA","546","NA"
"D-8","40730282","SAN SEBASTIAN A","586045.145858","8164629.78503","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Tarde","NA","SAN SEBASTIAN A","NA","677","NA","677","NA"
"D-8","40730579","SAN SEBASTIAN B","586045.145858","8164629.78503","Regular","S","Sí","Sí","NA","No","Sí","Sí","No","No","No","Mañana","SAN SEBASTIAN B","NA","NA","512","512","NA","NA"
"D-8","40730632","14 DE MARZO","585610.4166","8166375.0004","Malo","I-P","Sí","Sí","No","No","Sí","Sí","No","No","No","Mañana","14 DE MARZO","NA","NA","79","79","NA","NA"
"D-8","40730672","2 DE FEBRERO","585589.0499","8162903.1586","Malo","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","2 DE FEBRERO","NA","NA","81","81","NA","NA"
"D-9","40730202","EDUARDO AVAROA 1","574368.100636","8176257.18285","Regular","I-P-S","Sí","Sí","No","Sí","Sí","Sí","No","No","Sí","Mañana","EDUARDO AVAROA 1","NA","NA","349","349","NA","NA"
"D-9","40730201","REPUBLICA DE CUBA DEL CARIBE","574722.636315","8177916.26997","Regular","I-P-S","Sí","Sí","No","Sí","Sí","Sí","No","Sí","Sí","Mañana","REPUBLICA DE CUBA DEL CARIBE","NA","NA","339","339","NA","NA"
"D-9","40730176","VILLANDRANI","575685.542523","8175851.5306","Regular","I-P-S","Sí","Sí","No","Sí","Sí","Sí","No","Sí","Sí","Mañana","VILLANDRANI","NA","NA","309","309","NA","NA"
"D-10","50730024","AMACHUMA","591508.908051","8160539.90456","Regular","I-P-S","Sí","No","No","Sí","Sí","Sí","No","No","Sí","Mañana","AMACHUMA","NA","NA","379","379","NA","NA"
"D-10","50730010","GUALBERTO VILLARROEL","583198.713795","8164021.40144","Regular","I-P","Sí","Sí","No","Sí","Sí","Sí","No","No","Sí","Mañana","GUALBERTO VILLARROEL","NA","NA","81","81","NA","NA"
"D-11","40730172","OCOMISTO","577101.620439","8175365.14548","Regular","I-P-S","Sí","Sí","No","Sí","Sí","Sí","No","Sí","Sí","Mañana","OCOMISTO","NA","NA","246","246","NA","NA"
"D-11","40730173","REPUBLICA DEL URUGUAY","577240.079557","8173469.44007","Regular","I-P-S","Sí","No","No","Sí","Sí","Sí","No","Sí","Sí","Mañana","REPUBLICA DEL URUGUAY","NA","NA","411","411","NA","NA"
"D-11","40730645","RODOLFO JOAQUÍN ILLANES ALVARADO","575085","8173951","Malo","I-P","Sí","Sí","No","Sí","No","No","No","No","No","Mañana","RODOLFO JOAQUÍN ILLANES ALVARADO","NA","NA","59","59","NA","NA"
"D-12","40730420","AMERICA I","582391.034","8170022.709","Bueno","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","AMERICA I","NA","NA","719","719","NA","NA"
"D-12","40730374","CHIJINI ALTO","582501.172","8168141.569","Regular","I-P-S","Sí","Sí","Sí","Sí","Sí","Sí","No","Sí","Sí","Mañana","CHIJINI ALTO","NA","NA","587","587","NA","NA"
"D-12","70620063","MERCEDES ELIO DE RIVERO B","581990.394403","8169322.71977","Regular","I-P-S","Sí","Sí","Sí","Sí","Sí","Sí","No","No","Sí","Mañana","MERCEDES ELIO DE RIVERO B","MERCEDES ELIO DE RIVERO A","NA","554","554","718","NA"
"D-12","40730373","REPUBLICA DE CANADA","583008.065","8169544.62","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","REPUBLICA DE CANADA","NA","NA","1011","1011","NA","NA"
"D-12","40730334","RETAMA B","581404.064373","8168441.35883","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","RETAMA B","RETAMA A","NA","464","464","724","NA"
"D-12","40730445","PEKIN","583492.562","8168768.325","Malo","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","PEKIN","NA","NA","380","380","NA","NA"
"D-12","40730458","SAN MARTIN B","580895.00027","8170135.71729","Malo","I-P","Sí","Sí","Sí","Sí","Sí","Sí","No","No","No","Mañana","SAN MARTIN B","NA","NA","303","303","NA","NA"
"D-12","70620072","SAN MARTIN DE PORRES","583057.517","8168537.69","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","SAN MARTIN DE PORRES","SAN MARTIN DE PORRES","NA","720","720","639","NA"
"D-13","40730584","EL INGENIO","585450.502857","8180660.17409","Regular","I-P","Sí","No","No","Sí","No","No","No","No","Sí","Mañana","EL INGENIO","NA","NA","26","26","NA","NA"
"D-13","40730583","MILLUNI BAJO","583038.851784","8183018.00906","Regular","I-P","No","No","No","Sí","Sí","Sí","No","No","Sí","Mañana","MILLUNI BAJO","NA","NA","48","48","NA","NA"
"D-14","40730582","ALEJANDRO MALDONADO","579432.182241","8175689.13412","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","ALEJANDRO MALDONADO","NA","NA","134","134","NA","NA"
"D-14","40730199","BAUTISTA SAAVEDRA","581811.24143","8177158.18971","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","Sí","Sí","Sí","Mañana","BAUTISTA SAAVEDRA","BAUTISTA SAAVEDRA","CRUZ ANDINA","917","917","1050","NA"
"D-14","40730630","COREA DEL SUR","580301.642","8176270.131","Malo","I-P","Sí","Sí","No","Sí","No","No","No","No","No","Mañana","COREA DEL SUR","NA","NA","50","50","NA","NA"
"D-14","40730509","CORAZON DE SUDAMERICA","580616","8177250.14911","Malo","I-P-S","Sí","Sí","No","Sí","Sí","Sí","No","No","No","Mañana","CORAZON DE SUDAMERICA","NA","NA","348","348","NA","NA"
"D-14","40730514","DIONICIO MORALES","581131.124128","8175966.71178","Regular","I-P-S","Sí","Sí","Sí","No","Sí","No","No","No","No","Mañana","DIONICIO MORALES","NA","NA","474","474","NA","NA"
"D-14","40730198","EL CARMEN","582350.649736","8179956.33342","Regular","I-P-S","Sí","Sí","No","Sí","Sí","Sí","No","Sí","No","Mañana","EL CARMEN","NA","NA","467","467","NA","NA"
"D-14","40730373","FRANZ TAMAYO DE RIO SECO A","579631.168444","8174743.01944","Regular","I-P","Sí","Sí","No","Sí","Sí","Sí","No","Sí","Sí","Mañana","FRANZ TAMAYO DE RIO SECO A","NA","NA","812","812","NA","NA"
"D-14","40730635","FRANZ TAMAYO DE RIO SECO B","579631.168444","8174743.01944","Regular","S","NA","NA","NA","NA","Sí","Sí","No","Sí","Sí","Tarde","NA","FRANZ TAMAYO DE RIO SECO B","NA","571","NA","571","NA"
"D-14","40730402","GUALBERTO VILLARROEL","582307.999274","8178435.21194","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","GUALBERTO VILLARROEL","GUALBERTO VILLARROEL","NA","885","885","NA","NA"
"D-14","40730553","HABANA CUBA","580682.357954","8176100.40613","Regular","I-P","Sí","Sí","Sí","No","Sí","No","No","No","No","Mañana","HABANA CUBA","NA","NA","239","239","NA","NA"
"D-14","40730441","HUMBERTO PORTOCARRERO TARDE","580509.244535","8175450.61837","Regular","S","Sí","Sí","No","Sí","Sí","Sí","No","No","No","Tarde","NA","HUMBERTO PORTOCARRERO TARDE","NA","737","NA","737","NA"
"D-14","40730597","HUMBERTO PORTOCARRERO MAÑANA","580509.244535","8175450.61837","Regular","I-P","NA","NA","NA","NA","Sí","Sí","No","No","No","Mañana","HUMBERTO PORTOCARRERO MAÑANA","NA","NA","1024","1024","NA","NA"
"D-14","40730491","JUANCITO PINTO","581705.480171","8176083.36049","Malo","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","JUANCITO PINTO","NA","NA","336","336","NA","NA"
"D-14","40730442","KOLLASUYO","581204.659683","8177022.66444","Regular","I-P-S","Sí","Sí","No","Sí","Sí","Sí","No","No","No","Mañana","KOLLASUYO","NA","NA","752","752","NA","NA"
"D-14","40730469","LATINOAMERICANO","581774.61816","8178395.94904","Malo","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","LATINOAMERICANO","NA","NA","759","759","NA","NA"
"D-14","40730527","LIBERTAD FRANZ TAMAYO A","578781.856082","8175465.80122","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","LIBERTAD FRANZ TAMAYO A","NA","NA","884","884","NA","NA"
"D-14","40730683","LIBERTAD FRANZ TAMAYO B","578781.856082","8175465.80122","Regular","S","NA","NA","NA","NA","Sí","Sí","No","No","No","Mañana","LIBERTAD FRANZ TAMAYO B","NA","NA","","NA","NA","NA"
"D-14","40730545","MARIA AYMA MAMANI","580513.280908","8176817.91818","Regular","I-P","Sí","Sí","No","Sí","Sí","Sí","No","Sí","Sí","Mañana","MARIA AYMA MAMANI","NA","NA","389","389","NA","NA"
"D-14","40730505","MANUEL RIGOBERTO PAREDES","584169.462033","8179268.1069","Regular","I-P-S","Sí","Sí","No","Sí","Sí","No","No","Sí","Sí","Mañana","MANUEL RIGOBERTO PAREDES","NA","NA","525","525","NA","NA"
"D-14","40730617","MILLUNI","580953.97","8178513.46","Malo","I-P","Sí","Sí","Sí","No","Sí","No","No","No","No","Mañana","MILLUNI","NA","NA","106","106","NA","NA"
"D-14","40730646","OSCAR ALFARO B MAÑANA","581509.270816","8176622.94266","Regular","S","Sí","Sí","Sí","No","Sí","Sí","No","Sí","Sí","Mañana","OSCAR ALFARO B","NA","NA","616","616","NA","NA"
"D-14","40730148","OSCAR ALFARO B TARDE","581509.270816","8176622.94266","Regular","I-P","NA","NA","NA","NA","Sí","Sí","No","Sí","Sí","Tarde","NA","OSCAR ALFARO B","NA","786","NA","786","NA"
"D-14","40730497","PATRIA NUEVA","581201.645611","8177729.22236","Regular","I-P-S","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","PATRIA NUEVA","NA","NA","596","596","NA","NA"
"D-14","40730589","REPUBLICA DE MEXICO","583205.16","8179124.42","Regular","I-P","Sí","Sí","Sí","No","Sí","Sí","No","No","No","Mañana","REPUBLICA DE MEXICO","NA","NA","172","172","NA","NA"
"D-14","40730589","REP. FEDERAL DE ALEMANIA","582077.254984","8177863.97309","Regular","I-P-S","Sí","Sí","Sí","No","Sí","No","No","Sí","No","Mañana","REP. FEDERAL DE ALEMANIA","NA","NA","1533","1533","NA","NA"
"D-14","40730397","VENEZUELA A","579734.041658","8175218.77668","Regular","I-P","Sí","Sí","Sí","No","Sí","No","No","No","No","Tarde","NA","VENEZUELA A","NA","683","NA","683","NA"
"D-14","40730634","VENEZUELA B","579734.041658","8175218.77668","Regular","S","NA","NA","NA","NA","Sí","No","No","No","No","Mañana","VENEZUELA B","NA","NA","562","562","NA","NA"
"D-14","40730183","VILLA COOPERATIVA A","582708.645009","8178617.03202","Malo","I-P","Sí","Sí","Sí","No","Sí","Sí","No","Sí","No","Mañana","VILLA COOPERATIVA A","NA","NA","660","660","NA","NA"
"D-14","40730633","VILLA COOPERATIVA B","582708.645009","8178617.03202","Malo","S","NA","NA","NA","NA","Sí","Sí","No","Sí","No","Tarde","NA","VILLA COOPERATIVA B","NA","475","NA","475","NA"